source_row_index,Sample_ID,Sample_Name,Class_Label,Class_Name,feature,shap_value,display_name,feature_value_raw,feature_value_imputed,feature_value_scaled
0,YY,mean.YY,1,Promoted,OPR,0.31874125806345693,ORP,278.6,278.6,1.443894570010132
1,BB,mean.BB,1,Promoted,OPR,0.002211542578682132,ORP,208.4,208.4,0.01001826478349899
2,SQ,mean.SQ,1,Promoted,OPR,-0.15289703594946957,ORP,174.0,174.0,-0.6926219759543382
3,CY,mean.CY,1,Promoted,OPR,-0.11953065568469275,ORP,181.4,181.4,-0.541472621842129
4,WZ,mean.WZ,1,Promoted,OPR,0.2114277647794449,ORP,254.8,254.8,0.9577655662438375
5,SH2,mean.SH2,0,Suppressed_or_neutral,OPR,-0.04648533672666787,ORP,197.6,197.6,-0.21057808986675242
6,WF,mean.WF,1,Promoted,OPR,-0.1267450081743742,ORP,179.8,179.8,-0.5741535632717957
7,LS1,mean.LS1,1,Promoted,OPR,-0.06091404170603078,ORP,194.4,194.4,-0.2759399727260859
8,DL,mean.DL,1,Promoted,OPR,0.09870350712817187,ORP,229.8,229.8,0.4471258564052931
9,ZY,mean.ZY,1,Promoted,OPR,-0.023038691135202998,ORP,202.8,202.8,-0.10436503022033483
10,BJ,mean.BJ,1,Promoted,OPR,-0.17003112311246313,ORP,170.2,170.2,-0.7702392118497972
11,ZQ,mean.ZQ,1,Promoted,OPR,0.22495467569759767,ORP,257.8,257.8,1.0190423314244628
12,RL,mean.RL,0,Suppressed_or_neutral,OPR,0.3034107590228836,ORP,275.2,275.2,1.3744475694720892
13,LZ,mean.LZ,1,Promoted,OPR,-0.30169305604915,ORP,141.0,141.0,-1.3666663929412168
14,HF,mean.HF,1,Promoted,OPR,0.07435506747549687,ORP,224.4,224.4,0.3368276790801674
15,AY,mean.AY,1,Promoted,OPR,0.052712010006452405,ORP,219.6,219.6,0.23878485479116665
16,MH,mean.MH,1,Promoted,OPR,-0.0013956336661586565,ORP,207.6,207.6,-0.006322205931334663
17,HZ,mean.HZ,1,Promoted,OPR,0.2294636460036486,ORP,258.8,258.8,1.0394679198180046
18,HK,mean.HK,0,Suppressed_or_neutral,OPR,0.30701793526772436,ORP,276.0,276.0,1.3907880401869228
19,GL,mean.GL,0,Suppressed_or_neutral,OPR,0.23757979255454031,ORP,260.6,260.6,1.07623397892638
20,YC2,mean.YC2,1,Promoted,OPR,0.041890481271930166,ORP,217.2,217.2,0.18976344264666628
21,LY,mean.LY,1,Promoted,OPR,-0.10059298039927893,ORP,185.6,185.6,-0.45568515058925374
22,YT1,mean.YT1,0,Suppressed_or_neutral,OPR,-0.291773321375838,ORP,143.2,143.2,-1.3217300984754252
23,CQ,mean.CQ,1,Promoted,OPR,0.03287254065982832,ORP,215.2,215.2,0.14891226585958273
24,SY,mean.SY,1,Promoted,OPR,0.3412861095937115,ORP,283.6,283.6,1.5460225119778408
25,TZ,mean.TZ,1,Promoted,OPR,0.5459933614884233,ORP,329.0,329.0,2.473344225044637
26,SH1,mean.SH1,1,Promoted,OPR,-0.007708192094629972,ORP,206.2,206.2,-0.03491802968229327
27,XN,mean.XN,0,Suppressed_or_neutral,OPR,-0.2656212936007426,ORP,149.0,149.0,-1.2032616857928826
28,CF,mean.CF,0,Suppressed_or_neutral,OPR,-0.5054985138826517,ORP,95.8,95.8,-2.289902988329305
29,ATS,mean.ATS,1,Promoted,OPR,-0.2836571748249463,ORP,145.0,145.0,-1.2849640393670496
30,YT2,mean.YT2,1,Promoted,OPR,0.22405288163638756,ORP,257.6,257.6,1.0149572137457548
31,JC,mean.JC,1,Promoted,OPR,0.03828330502708951,ORP,216.4,216.4,0.1734229719318332
32,XY,mean.XY,0,Suppressed_or_neutral,OPR,-0.24037105988685745,ORP,154.6,154.6,-1.0888783907890487
33,WH,mean.WH,1,Promoted,OPR,-0.13937012503131682,ORP,177.0,177.0,-0.6313452107737129
34,TH1,mean.TH1,1,Promoted,OPR,-0.03386021986972524,ORP,200.4,200.4,-0.15338644236483523
35,YC1,mean.YC1,1,Promoted,OPR,-0.42523884243494525,ORP,113.6,113.6,-1.9263275149242616
36,XC,mean.XC,1,Promoted,OPR,-0.14658447752099826,ORP,175.4,175.4,-0.6640261522033796
37,LS2,mean.LS2,1,Promoted,OPR,0.035577922843458974,ORP,215.8,215.8,0.16116761889570824
38,NJ,mean.NJ,1,Promoted,OPR,0.16543626765772543,ORP,244.6,244.6,0.7494245646297111
39,BS,mean.BS,1,Promoted,OPR,0.20691879447339398,ORP,253.8,253.8,0.9373399778502958
40,WL,mean.WL,0,Suppressed_or_neutral,OPR,-0.09337862790959749,ORP,187.2,187.2,-0.42300420915958703
41,SN,mean.SN,1,Promoted,OPR,-0.15650421219431038,ORP,173.2,173.2,-0.7089624466691719
0,YY,mean.YY,1,Promoted,NaHCO3_P,0.20651213695863863,NaHCO$_3$-P,0.0259021370645345,0.0259021370645345,-0.39298462025921554
1,BB,mean.BB,1,Promoted,NaHCO3_P,0.5632412009529494,NaHCO$_3$-P,0.0016023373731805,0.0016023373731805,-1.071826250653595
2,SQ,mean.SQ,1,Promoted,NaHCO3_P,0.5286190831859515,NaHCO$_3$-P,0.003960739341353,0.003960739341353,-1.0059416977957716
3,CY,mean.CY,1,Promoted,NaHCO3_P,0.2639930537462835,NaHCO$_3$-P,0.0219866311386214,0.0219866311386214,-0.502368584749731
4,WZ,mean.WZ,1,Promoted,NaHCO3_P,0.2671119326071122,NaHCO$_3$-P,0.0217741782178217,0.0217741782178217,-0.5083036907575814
5,SH2,mean.SH2,0,Suppressed_or_neutral,NaHCO3_P,0.25411813963426283,NaHCO$_3$-P,0.022659294117647,0.022659294117647,-0.4835770046055477
6,WF,mean.WF,1,Promoted,NaHCO3_P,0.5177433107222201,NaHCO$_3$-P,0.0047015791523801,0.0047015791523801,-0.9852455228656697
7,LS1,mean.LS1,1,Promoted,NaHCO3_P,0.17450789539945566,NaHCO$_3$-P,0.028082213592233,0.028082213592233,-0.332081784711401
8,DL,mean.DL,1,Promoted,NaHCO3_P,-0.2436670593341907,NaHCO$_3$-P,0.0565676067423989,0.0565676067423989,0.4636890024594801
9,ZY,mean.ZY,1,Promoted,NaHCO3_P,-0.7276142091325297,NaHCO$_3$-P,0.089533294117647,0.089533294117647,1.3846217364378273
10,BJ,mean.BJ,1,Promoted,NaHCO3_P,0.2596842360297452,NaHCO$_3$-P,0.0222801407457335,0.0222801407457335,-0.4941690710599418
11,ZQ,mean.ZQ,1,Promoted,NaHCO3_P,-0.1634813517648736,NaHCO$_3$-P,0.0511054876477939,0.0511054876477939,0.3110986980665914
12,RL,mean.RL,0,Suppressed_or_neutral,NaHCO3_P,0.06481037054070693,NaHCO$_3$-P,0.0355546293546544,0.0355546293546544,-0.12333163188805668
13,LZ,mean.LZ,1,Promoted,NaHCO3_P,0.330959705365003,NaHCO$_3$-P,0.0174249724890152,0.0174249724890152,-0.629803536244541
14,HF,mean.HF,1,Promoted,NaHCO3_P,0.1274197093465321,NaHCO$_3$-P,0.0312897837187128,0.0312897837187128,-0.24247478539779785
15,AY,mean.AY,1,Promoted,NaHCO3_P,0.43171997388951994,NaHCO$_3$-P,0.0105613479932218,0.0105613479932218,-0.8215464354585209
16,MH,mean.MH,1,Promoted,NaHCO3_P,-0.9985385576813927,NaHCO$_3$-P,0.1079882170990639,0.1079882170990639,1.9001803074809156
17,HZ,mean.HZ,1,Promoted,NaHCO3_P,-0.872056745262136,NaHCO$_3$-P,0.0993724831524843,0.0993724831524843,1.6594903037101725
18,HK,mean.HK,0,Suppressed_or_neutral,NaHCO3_P,-0.9677726407933966,NaHCO$_3$-P,0.1058924932201958,0.1058924932201958,1.8416339559530281
19,GL,mean.GL,0,Suppressed_or_neutral,NaHCO3_P,-0.04183489374243349,NaHCO$_3$-P,0.0428191301247771,0.0428191301247771,0.07961018695113133
20,YC2,mean.YC2,1,Promoted,NaHCO3_P,0.5641954730154399,NaHCO$_3$-P,0.0015373339229151,0.0015373339229151,-1.0736421935304872
21,LY,mean.LY,1,Promoted,NaHCO3_P,-0.32385284045000856,NaHCO$_3$-P,0.0620297308468711,0.0620297308468711,0.6162794468085191
22,YT1,mean.YT1,0,Suppressed_or_neutral,NaHCO3_P,0.4897901486376078,NaHCO$_3$-P,0.00660570277996,0.00660570277996,-0.9320517350881221
23,CQ,mean.CQ,1,Promoted,NaHCO3_P,0.16694017365909095,NaHCO$_3$-P,0.0285977144049554,0.0285977144049554,-0.31768070253694125
24,SY,mean.SY,1,Promoted,NaHCO3_P,0.17079828908390607,NaHCO$_3$-P,0.0283349058999253,0.0283349058999253,-0.325022547173612
25,TZ,mean.TZ,1,Promoted,NaHCO3_P,-1.735496591126854,NaHCO$_3$-P,0.1581885915601268,0.1581885915601268,3.3025829806881966
26,SH1,mean.SH1,1,Promoted,NaHCO3_P,-0.04150039459641913,NaHCO$_3$-P,0.0427963445906968,0.0427963445906968,0.07897364799603925
27,XN,mean.XN,0,Suppressed_or_neutral,NaHCO3_P,-0.13431446269081065,NaHCO$_3$-P,0.0491186869251845,0.0491186869251845,0.2555952347073943
28,CF,mean.CF,0,Suppressed_or_neutral,NaHCO3_P,0.14907292194160782,NaHCO$_3$-P,0.0298148023341205,0.0298148023341205,-0.2836800126274797
29,ATS,mean.ATS,1,Promoted,NaHCO3_P,0.5684640121645955,NaHCO$_3$-P,0.0012465680258565,0.0012465680258565,-1.0817650586622758
30,YT2,mean.YT2,1,Promoted,NaHCO3_P,0.034337999121029895,NaHCO$_3$-P,0.0376303573969047,0.0376303573969047,-0.0653438860484114
31,JC,mean.JC,1,Promoted,NaHCO3_P,0.32299918120340987,NaHCO$_3$-P,0.0179672303594532,0.0179672303594532,-0.6146549662341761
32,XY,mean.XY,0,Suppressed_or_neutral,NaHCO3_P,0.5470686285999645,NaHCO$_3$-P,0.0027039865190929,0.0027039865190929,-1.0410504701190815
33,WH,mean.WH,1,Promoted,NaHCO3_P,0.5182112006037344,NaHCO$_3$-P,0.0046697072598264,0.0046697072598264,-0.9861358992383031
34,TH1,mean.TH1,1,Promoted,NaHCO3_P,-1.0568177234776153,NaHCO$_3$-P,0.1119580984402994,0.1119580984402994,2.011083309002998
35,YC1,mean.YC1,1,Promoted,NaHCO3_P,-0.1773958509163803,NaHCO$_3$-P,0.0520533205448424,0.0520533205448424,0.3375774525150393
36,XC,mean.XC,1,Promoted,NaHCO3_P,0.5289158117008392,NaHCO$_3$-P,0.0039405266808152,0.0039405266808152,-1.0065063606986913
37,LS2,mean.LS2,1,Promoted,NaHCO3_P,0.34663715678101464,NaHCO$_3$-P,0.0163570501705632,0.0163570501705632,-0.6596371207596612
38,NJ,mean.NJ,1,Promoted,NaHCO3_P,-0.10114507745905664,NaHCO$_3$-P,0.0468592427184466,0.0468592427184466,0.19247517575345877
39,BS,mean.BS,1,Promoted,NaHCO3_P,-0.07942131885245848,NaHCO$_3$-P,0.0453794558550693,0.0453794558550693,0.1511357021886353
40,WL,mean.WL,0,Suppressed_or_neutral,NaHCO3_P,-0.08759396640606851,NaHCO$_3$-P,0.045936163223617,0.045936163223617,0.16668793482090477
41,SN,mean.SN,1,Promoted,NaHCO3_P,-0.6453680612039971,NaHCO$_3$-P,0.083930821199767,0.083930821199767,1.228110493624282
0,YY,mean.YY,1,Promoted,DOC,0.10337815984270542,DOC,0.322521878212912,0.322521878212912,0.19195029795009866
1,BB,mean.BB,1,Promoted,DOC,-0.017931511301765523,DOC,0.2900924522019738,0.2900924522019738,-0.03329483657192694
2,SQ,mean.SQ,1,Promoted,DOC,-0.34898491864921843,DOC,0.2015927317925634,0.2015927317925634,-0.6479875364074309
3,CY,mean.CY,1,Promoted,DOC,-0.5445859774807325,DOC,0.1493031657159772,0.1493031657159772,-1.0111752888223637
4,WZ,mean.WZ,1,Promoted,DOC,1.0436266470329503,DOC,0.5738762711443642,0.5738762711443642,1.937783049644526
5,SH2,mean.SH2,0,Suppressed_or_neutral,DOC,-0.0729472048771906,DOC,0.2753852376212012,0.2753852376212012,-0.13544676875762363
6,WF,mean.WF,1,Promoted,DOC,1.4929890597635724,DOC,0.6940032567198962,0.6940032567198962,2.7721493136838484
7,LS1,mean.LS1,1,Promoted,DOC,-0.013205029784676458,DOC,0.2913559712701936,0.2913559712701936,-0.024518809441619136
8,DL,mean.DL,1,Promoted,DOC,-0.3242226116413064,DOC,0.2082123804602848,0.2082123804602848,-0.6020094283105888
9,ZY,mean.ZY,1,Promoted,DOC,-0.2215602077395846,DOC,0.2356568768473124,0.2356568768473124,-0.41138813028020665
10,BJ,mean.BJ,1,Promoted,DOC,-0.36689860040852723,DOC,0.196803909832069,0.196803909832069,-0.6812492674762993
11,ZQ,mean.ZQ,1,Promoted,DOC,0.39159626584746876,DOC,0.3995705393420228,0.3995705393420228,0.7271073505268196
12,RL,mean.RL,0,Suppressed_or_neutral,DOC,-0.3852664803453914,DOC,0.191893668152484,0.191893668152484,-0.7153543437511842
13,LZ,mean.LZ,1,Promoted,DOC,-0.3140730191742084,DOC,0.2109256468870064,0.2109256468870064,-0.5831638878105854
14,HF,mean.HF,1,Promoted,DOC,-0.11875152540847972,DOC,0.2631404774991354,0.2631404774991354,-0.22049522567309218
15,AY,mean.AY,1,Promoted,DOC,-0.5564310875039098,DOC,0.146136640611556,0.146136640611556,-1.033169029102323
16,MH,mean.MH,1,Promoted,DOC,1.3215849597176752,DOC,0.6481822061147052,0.6481822061147052,2.453889943196514
17,HZ,mean.HZ,1,Promoted,DOC,-0.29653050985700546,DOC,0.2156152442009,0.2156152442009,-0.5505913415846421
18,HK,mean.HK,0,Suppressed_or_neutral,DOC,-0.028819530587629597,DOC,0.2871817838891722,0.2871817838891722,-0.05351147177986634
19,GL,mean.GL,0,Suppressed_or_neutral,DOC,0.26561109308573533,DOC,0.3658912225982966,0.3658912225982966,0.49318084723342837
20,YC2,mean.YC2,1,Promoted,DOC,0.21160885506175311,DOC,0.351454932680915,0.351454932680915,0.39291067706936783
21,LY,mean.LY,1,Promoted,DOC,-0.10244949233110424,DOC,0.2674984612486834,0.2674984612486834,-0.19022596849966433
22,YT1,mean.YT1,0,Suppressed_or_neutral,DOC,-0.37745416331880033,DOC,0.1939821162918422,0.1939821162918422,-0.7008486049837651
23,CQ,mean.CQ,1,Promoted,DOC,-0.15752043778917835,DOC,0.2527764763134664,0.2527764763134664,-0.29248049116823405
24,SY,mean.SY,1,Promoted,DOC,-0.29862078715155105,DOC,0.215056455340735,0.215056455340735,-0.5544725225816421
25,TZ,mean.TZ,1,Promoted,DOC,1.2453624299590735,DOC,0.6278058184297587,0.6278058184297587,2.312361623095484
26,SH1,mean.SH1,1,Promoted,DOC,-0.20606514920369579,DOC,0.2397991340110164,0.2397991340110164,-0.3826172457215767
27,XN,mean.XN,0,Suppressed_or_neutral,DOC,-1.086860938000399,DOC,0.0043380896107613,0.0043380896107613,-2.0180595320803714
28,CF,mean.CF,0,Suppressed_or_neutral,DOC,-0.10586648442133846,DOC,0.2665850048760398,0.2665850048760398,-0.19657056440668724
29,ATS,mean.ATS,1,Promoted,DOC,-0.343642284977708,DOC,0.203020965351514,0.203020965351514,-0.6380674514819008
30,YT2,mean.YT2,1,Promoted,DOC,1.0221658078029943,DOC,0.5681391960095082,0.5681391960095082,1.8979350344475336
31,JC,mean.JC,1,Promoted,DOC,-0.3601138352366393,DOC,0.1986176649767952,0.1986176649767952,-0.6686514644369833
32,XY,mean.XY,0,Suppressed_or_neutral,DOC,0.018326680707976287,DOC,0.2997852684793338,0.2997852684793338,0.03402857845104721
33,WH,mean.WH,1,Promoted,DOC,0.2045494603612485,DOC,0.3495677614771502,0.3495677614771502,0.37980294794968744
34,TH1,mean.TH1,1,Promoted,DOC,0.6054944909263834,DOC,0.4567514433756895,0.4567514433756895,1.1242688795902718
35,YC1,mean.YC1,1,Promoted,DOC,-0.3187892711946274,DOC,0.209664862445814,0.209664862445814,-0.5919209210360231
36,XC,mean.XC,1,Promoted,DOC,-0.27614935074456465,DOC,0.2210636910165452,0.2210636910165452,-0.5127480527298789
37,LS2,mean.LS2,1,Promoted,DOC,-0.34472670554622675,DOC,0.2027310697788054,0.2027310697788054,-0.6400809797894961
38,NJ,mean.NJ,1,Promoted,DOC,-0.3287323108619603,DOC,0.2070068132880384,0.2070068132880384,-0.6103829388314469
39,BS,mean.BS,1,Promoted,DOC,0.3348876464710692,DOC,0.3844107589312816,0.3844107589312816,0.6218120308751544
40,WL,mean.WL,0,Suppressed_or_neutral,DOC,-0.4320969566623829,DOC,0.1793745882435934,0.1793745882435934,-0.8023081442044803
41,SN,mean.SN,1,Promoted,DOC,0.08811482561919641,DOC,0.3184415673587838,0.3184415673587838,0.16360967400813342
0,YY,mean.YY,1,Promoted,OPR_FeP,-1.2155508822770107,ORP x FeP,1.107852371601633,1.107852371601633,0.9601687329685086
1,BB,mean.BB,1,Promoted,OPR_FeP,0.9573999721019126,ORP x FeP,-0.0072369682494418,-0.0072369682494418,-0.756254247814933
2,SQ,mean.SQ,1,Promoted,OPR_FeP,-0.07432524890467355,ORP x FeP,0.5222116353770616,0.5222116353770616,0.05870982540417113
3,CY,mean.CY,1,Promoted,OPR_FeP,0.5590339549558695,ORP x FeP,0.1971918149341747,0.1971918149341747,-0.4415832624059815
4,WZ,mean.WZ,1,Promoted,OPR_FeP,-1.8595691438486404,ORP x FeP,1.438342081804124,1.438342081804124,1.468881455107683
5,SH2,mean.SH2,0,Suppressed_or_neutral,OPR_FeP,0.8711303583085629,ORP x FeP,0.0370338566061572,0.0370338566061572,-0.6881095185589459
6,WF,mean.WF,1,Promoted,OPR_FeP,0.15894772264938853,ORP x FeP,0.4025033578837514,0.4025033578837514,-0.12555347183707083
7,LS1,mean.LS1,1,Promoted,OPR_FeP,0.6034699475269386,ORP x FeP,0.1743886753593208,0.1743886753593208,-0.4766834390478988
8,DL,mean.DL,1,Promoted,OPR_FeP,1.3043228423589102,ORP x FeP,-0.1852667628923058,-0.1852667628923058,-1.0302900760383285
9,ZY,mean.ZY,1,Promoted,OPR_FeP,1.3552354254799046,ORP x FeP,-0.2113934829642741,-0.2113934829642741,-1.0705061386813555
10,BJ,mean.BJ,1,Promoted,OPR_FeP,-0.1617669591466304,ORP x FeP,0.5670839428904415,0.5670839428904415,0.1277803985539719
11,ZQ,mean.ZQ,1,Promoted,OPR_FeP,0.3409670098978157,ORP x FeP,0.3090968427529596,0.3090968427529596,-0.2693312691809136
12,RL,mean.RL,0,Suppressed_or_neutral,OPR_FeP,-0.634573918897576,ORP x FeP,0.8097134526942272,0.8097134526942272,0.501252596305462
13,LZ,mean.LZ,1,Promoted,OPR_FeP,-1.0452865029514316,ORP x FeP,1.020478101741959,1.020478101741959,0.8256761866256768
14,HF,mean.HF,1,Promoted,OPR_FeP,0.553699856197361,ORP x FeP,0.1999291049429844,0.1999291049429844,-0.4373698354559783
15,AY,mean.AY,1,Promoted,OPR_FeP,1.1742235889689676,ORP x FeP,-0.1185039595434129,-0.1185039595434129,-0.9275241308945341
16,MH,mean.MH,1,Promoted,OPR_FeP,0.9844875657410828,ORP x FeP,-0.0211374606827553,-0.0211374606827553,-0.7776508514807273
17,HZ,mean.HZ,1,Promoted,OPR_FeP,1.4732058233590941,ORP x FeP,-0.2719321430209338,-0.2719321430209338,-1.1636914500582582
18,HK,mean.HK,0,Suppressed_or_neutral,OPR_FeP,-1.7405999936564467,ORP x FeP,1.377290893792615,1.377290893792615,1.3749072250956915
19,GL,mean.GL,0,Suppressed_or_neutral,OPR_FeP,-4.87486223696021,ORP x FeP,2.985694695821853,2.985694695821853,3.8506740982245744
20,YC2,mean.YC2,1,Promoted,OPR_FeP,1.200990588005365,ORP x FeP,-0.1322399330124593,-0.1322399330124593,-0.9486674955408608
21,LY,mean.LY,1,Promoted,OPR_FeP,0.3169709562161705,ORP x FeP,0.3214108551039406,0.3214108551039406,-0.25037668587577894
22,YT1,mean.YT1,0,Suppressed_or_neutral,OPR_FeP,-0.9860901968849426,ORP x FeP,0.990100438243366,0.990100438243366,0.7789167765335175
23,CQ,mean.CQ,1,Promoted,OPR_FeP,1.112158174715925,ORP x FeP,-0.0866539608802862,-0.0866539608802862,-0.8784984002292102
24,SY,mean.SY,1,Promoted,OPR_FeP,1.4740905660427037,ORP x FeP,-0.2723861648562719,-0.2723861648562719,-1.1643903120095846
25,TZ,mean.TZ,1,Promoted,OPR_FeP,-0.8823904980971788,ORP x FeP,0.9368850475542592,0.9368850475542592,0.6970039501385034
26,SH1,mean.SH1,1,Promoted,OPR_FeP,0.9721835315529435,ORP x FeP,-0.014823421259034,-0.014823421259034,-0.7679318433428725
27,XN,mean.XN,0,Suppressed_or_neutral,OPR_FeP,-0.6272324056971386,ORP x FeP,0.8059460213730418,0.8059460213730418,0.49545350428018126
28,CF,mean.CF,0,Suppressed_or_neutral,OPR_FeP,-2.402964580688429,ORP x FeP,1.717195355325101,1.717195355325101,1.8981117865554025
29,ATS,mean.ATS,1,Promoted,OPR_FeP,-0.9982541699071165,ORP x FeP,0.9963426027267128,0.9963426027267128,0.7885251497697621
